"0",""
"0","# Visualize the survival curves based on age groups"
"0","ggsurvplot(survfit(surv_model), data = heart_data, pval = TRUE,"
"0","           conf.int = TRUE,"
"0","  surv.median.line = ""hv"","
"0","  ggtheme = theme_light(),"
"0","  palette = c(""#E7B800"", ""#2E9FDF""),"
"0","  xlim = c(0, 60),"
"0","  xlab = ""Time in months"","
"0","  ylab = ""Survival probability"","
"0","  title = ""Kaplan-Meier Estimate of Survival"","
"0","  subtitle = ""Heart Attack Data"")"
"2","Warning: There are no survival curves to be compared. 
 This is a null model."
"2","Warning: Median survival not reached."
