"0","data <- data %>%"
"0","  mutate("
"0","    still_alive = factor(still_alive),"
"0","    pericardial_effusion = factor(pericardial_effusion),"
"0","    alive_at_1 = factor(alive_at_1),"
"0","    group = factor(group)"
"0","  )"
"0",""
"0","data <- data %>%"
"0","  mutate("
"0","    survival = as.numeric(survival),"
"0","    age_at_heart_attack = as.numeric(age_at_heart_attack),"
"0","    fractional_shortening = as.numeric(fractional_shortening),"
"0","    epss = as.numeric(epss),"
"0","    lvdd = as.numeric(lvdd),"
"0","    wall_motion_score = as.numeric(wall_motion_score),"
"0","    wall_motion_index = as.numeric(wall_motion_index),"
"0","    mult = as.numeric(mult)"
"0","  )"
"0",""
"0","head(data)"
